έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‘Ό‚Μ–@l,ƒXƒ^[ƒ`ƒX•Ϋη‰€,135,-,16,]“‹ζ“—z‚R?‚Q‚V?‚R‚Q,3,-,6666,-,3883,81,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά“—z’¬,135,-,16,]“‹ζ“—z‚T?‚Q‚W?‚W,3,-,6666,-,6539,66,108
‰c—–@l,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€“—z,135,-,16,]“‹ζ“—zO’–Ϊ‚Q‚R”Τ‚Q‚P†,3,-,6458,-,7631,100,108
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh“—z’¬,135,-,16,]“‹ζ“—z“ρ’–Ϊ‚S”Τ‚S‚U†‚QK,3,-,5635,-,6608,100,108
‹ζs’¬‘Ί,]“‹ζ”’‰Ν•Ϋη‰€,135,-,21,]“‹ζ”’‰Ν‚P?‚V?‚P,3,-,3641,-,1198,97,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY”’‰Νκ’–Ϊ‰€,135,-,21,]“‹ζ”’‰Ν‚P?‚V?‚T@‚PK,3,-,3641,-,6767,53,108
‰c—–@l,¬”µ•Ϋη‰€@΄”’‰Ν,135,-,21,]“‹ζ”’‰Ν‚R?‚P‚O?‚W,3,-,3630,-,5810,50,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY΄”’‰Ν‰€,135,-,21,]“‹ζ”’‰Ν‚R?‚P?‚P‚P,3,-,5809,-,8473,81,108
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€”’‰Ν,135,-,21,]“‹ζ”’‰Ν‚S?‚X?‚Q,3,-,6240,-,3043,170,108
‹ζs’¬‘Ί,]“‹ζ”’‰Ν‚©‚ΰ‚ί•Ϋη‰€,135,-,21,]“‹ζ”’‰Νκ’–Ϊ‚T”Τ‚P?‚P‚O‚P†,3,-,3643,-,7671,89,108
Π•–@l,q‹‚Μ‘Ί•Ϋη‰€,135,-,21,]“‹ζ”’‰ΝO’–Ϊ‚R”Τ‚U†,3,-,3641,-,1022,68,108
Π•–@l,‚³‚ρ‚Ά‚­•Ϋη‰€΄”’‰Ν,135,-,21,]“‹ζ”’‰Νl’–Ϊ‚X”Τ‚Q‚T†,3,-,3643,-,319,105,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚ΆOD,135,-,22,]“‹ζOD‚Q?‚U?‚P‚P,3,-,5875,-,9839,64,108
‰c—–@l,ƒAƒ“ƒWƒFƒƒJ”’‰Ν,135,-,22,]“‹ζOD‚R?‚Q?‚P‚P,3,-,5621,-,7007,61,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY•½–μ‰€,135,-,23,]“‹ζ•½–μ‚P?‚R?‚P‚O,3,-,5809,-,8872,64,108
‰c—–@l,‚¨‚Ν‚ζ‚¤•Ϋη‰€@΄”’‰Ν,135,-,24,]“‹ζ΄‚P?‚V?‚P‚Q,3,-,6240,-,3215,60,108
‰c—–@l,‚¤‚΅‚Έ΄”’‰Ν‰w‘O•Ϋη‰€,135,-,24,]“‹ζ΄‚R?‚P‚O?‚T,3,-,6458,-,5016,70,108
‹ζs’¬‘Ί,]“‹ζ[μκ’–Ϊ•Ϋη‰€,135,-,33,]“‹ζ[μ‚P?‚U?‚P‚T?‚P‚O‚P,3,-,3643,-,4845,80,108
Π•–@l,‚ΰ‚ρ‚Θ‚©‚Ω‚¤‚δ‚¤•Ϋη‰€,135,-,41,]“‹ζ“~–Ψ‚P‚P?‚P‚V@ƒCƒVƒ}ƒrƒ‹‚PD‚QK,3,-,3820,-,1201,45,108
‰c—–@l,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[[μ“~–Ψ,135,-,41,]“‹ζ“~–Ψ‚P?‚T,3,-,5875,-,8628,225,108
Π•–@l,‚ά‚±‚Ζ•Ϋη‰€,135,-,41,]“‹ζ“~–Ψ‚P‚U”Τ‚V†,3,-,3641,-,1428,99,108
‰c—–@l,ƒXƒ}ƒCƒ‹ƒNƒ‰ƒuƒi[ƒTƒ[–Ψκ,135,-,42,]“‹ζ–Ψκ‚P?‚S?‚T,3,-,5665,-,5033,46,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά–Ψκ,135,-,42,]“‹ζ–Ψκ‚P?‚S?‚V,3,-,6659,-,8039,57,108
Π•–@l,ƒ^ƒ€ƒX‚ν‚ρ‚Ο‚­•Ϋη‰€–Ψκ,135,-,42,]“‹ζ–Ψκ‚Q?‚P‚R?‚P‚V,3,-,5809,-,8510,82,108
Π•–@l,‚l‚h‚v‚`–Ψκφ‰€•Ϋη‰€,135,-,42,]“‹ζ–Ψκ‚S?‚P?‚U‚T,3,-,5646,-,8355,130,108
‰c—–@l,ƒOƒ[ƒX•Ϋη‰€,135,-,42,]“‹ζ–Ψκ‚T?‚W?‚R,3,-,5245,-,6006,66,108
Π•–@l,ƒAƒ[ƒƒ„•Ϋη‰€,135,-,42,]“‹ζ–Ψκκ’–Ϊ‚R”Τ‚T†,3,-,3645,-,484,80,108
Π•–@l,Ή‰Ψ‚µ‚¨‚©‚Ί•Ϋη‰€,135,-,43,]“‹ζ‰–•l‚P?‚S?‚S‚U,3,-,5632,-,8771,120,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“‰–•l,135,-,43,]“‹ζ‰–•l‚Q?‚P‚S?‚T,3,-,6458,-,7637,93,108
Π•–@l,‚k‚h‚e‚d@‚r‚b‚g‚n‚n‚k@‰–•l@‚±‚Η‚ΰ‚Μ‚Ά‚¦,135,-,43,]“‹ζ‰–•l‚Q?‚U?‚Q,3,-,6666,-,5444,80,108
‹ζs’¬‘Ί,]“‹ζ‰–θ•Ϋη‰€,135,-,43,]“‹ζ‰–•l‚Q?‚U?‚R,3,-,3645,-,6014,127,108
‹ζs’¬‘Ί,]“‹ζ‰–•l•Ϋη‰€,135,-,43,]“‹ζ‰–•lκ’–Ϊ‚R”Τ‚P‚O†,3,-,3647,-,480,129,108
‰c—–@l,‘Ύ—z‚Μq‰z’†“‡,135,-,44,]“‹ζ‰z’†“‡‚Q?‚P?‚R‚O,3,-,5809,-,8239,54,108
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‰z’†“‡,135,-,44,]“‹ζ‰z’†“‡‚Q?‚P?‚R‚Q,3,-,5875,-,8030,50,108
‹ζs’¬‘Ί,]“‹ζΓΞκ•Ϋη‰€,135,-,45,]“‹ζΓΞκ‚Q?‚P‚S?‚P?‚P‚O‚Q,3,-,3643,-,593,125,108
‰c—–@l,•x‰ªƒNƒ[ƒo[•Ϋη‰€,135,-,47,]“‹ζ•x‰ª‚P?‚S?‚P‚O@‚P‚e,3,-,6458,-,8322,46,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά•x‰ª,135,-,47,]“‹ζ•x‰ª‚Q?‚P‚P?‚P‚S,3,-,5809,-,9239,68,108
Π•–@l,ƒRƒXƒ‚ƒX]“•x‰ª•Ϋη‰€,135,-,47,]“‹ζ•x‰ª2-9-11@Tokyo Monnaka Village‚RF,3,-,6458,-,8812,79,108
‰c—–@l,ƒAƒXƒN‚ΰ‚ρ‚Θ‚©•Ϋη‰€,135,-,47,]“‹ζ•x‰ªκ’–Ϊ‚P‚S”Τ‚P‚V†,3,-,5621,-,7511,90,108
‰c—–@l,–Ψ‰Ί‚Μ•Ϋη‰€@•x‰ª,135,-,47,]“‹ζ•x‰ª“ρ’–Ϊ‚P‚P”Τ‚U†,3,-,3820,-,7441,78,108
Π•–@l,–LF}μ‚³‚­‚η‚ρ‚Ϊ,135,-,51,]“‹ζ}μ‚P?‚Q?‚X,3,-,6458,-,4850,100,108
Π•–@l,¤—ΧƒVƒƒƒ[ƒ€•Ϋη‰€,135,-,51,]“‹ζ}μO’–Ϊ‚U”Τ‚P‚T†,3,-,3645,-,5858,99,108
Π•–@l,[μ¤—Χ•Ϋη‰€,135,-,51,]“‹ζ}μ“ρ’–Ϊ‚Q‚T”Τ‚P‚O†,3,-,3645,-,9900,95,108
‰c—–@l,‘Ύ—z‚Μq@’ª©•Ϋη‰€,135,-,52,]“‹ζ’ª©‚P?‚Q‚W?‚W@ƒxƒCƒtƒ[ƒ‹’ª©‚Q‚eE‚R‚e,3,-,6666,-,5920,60,108
‹ζs’¬‘Ί,]“‹ζ’ª©•Ϋη‰€,135,-,52,]“‹ζ’ª©κ’–Ϊ‚Q‚X”Τ‚P‚T?‚P‚O‚P†,3,-,5632,-,1304,120,108
‹ζs’¬‘Ί,]“‹ζ’C–¤‘ζO•Ϋη‰€,135,-,53,]“‹ζ’C–¤‚P?‚P‚O?‚W‚P?‚P‚O‚P,3,-,3521,-,3263,120,108
‹ζs’¬‘Ί,]“‹ζ’C–¤‘ζ“ρ•Ϋη‰€,135,-,53,]“‹ζ’C–¤‚P?‚Q?‚S@‚PE‚QK,3,-,3521,-,369,103,108
‰c—–@l,‚δ‚η‚θ‚ρ–LFƒtƒƒ“ƒg•Ϋη‰€,135,-,61,]“‹ζ–LF‚R?‚Q?‚Q‚O@–LFƒtƒƒ“ƒg‚P‚O‚U,3,-,6204,-,2588,60,108
‰c—–@l,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€–LFZ,135,-,61,]“‹ζ–LF‚R?‚S?‚W,3,-,6802,-,7081,50,108
‰c—–@l,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€–LF‘ζ“ρZ,135,-,61,]“‹ζ–LF‚R?‚S?‚W@ƒX[ƒp[ƒrƒoƒz[ƒ€‚QK,3,-,5547,-,4431,45,108
‰c—–@l,ƒAƒXƒN–LF•Ϋη‰€,135,-,61,]“‹ζ–LF‚R?‚U?‚W@‚PK,3,-,5560,-,220,60,108
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά–LF,135,-,61,]“‹ζ–LF‚S?‚P?‚W,3,-,6204,-,9239,69,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY–LF,135,-,61,]“‹ζ–LF‚T?‚P?‚Q‚U,3,-,6910,-,1077,160,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY–LFά’–Ϊ•Ϋη‰€,135,-,61,]“‹ζ–LF‚T?‚U?‚Q‚X,3,-,5166,-,9888,91,108
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€–LF,135,-,61,]“‹ζ–LF‚T?‚U?‚T‚Q@‚PK,3,-,6204,-,2205,55,108
‰c—–@l,¬wΩƒAƒJƒfƒ~[‚µ‚ρ‚Ζ‚ζ‚·•Ϋη‰€,135,-,61,]“‹ζ–LF6-2-10 2F,3,-,3536,-,1700,243,108
‘Ό‚Μ–@l,ƒLƒbƒYƒ|ƒPƒbƒg–LF•Ϋη‰€,135,-,61,]“‹ζ–LFά’–Ϊ‚T”Τ‚Q‚T†,3,-,6204,-,9778,77,108
Π•–@l,@”ό—c™w‰€‚Ζ‚ζ‚·ƒi[ƒTƒ[,135,-,61,]“‹ζ–LFO’–Ϊ‚T”Τ‚Q‚P?‚P‚O‚Q†,3,-,3534,-,4152,134,108
Π•–@l,@”ό—c™w‰€‘ζ‚Q‚Ζ‚ζ‚·ƒi[ƒTƒ[,135,-,61,]“‹ζ–LFO’–Ϊ‚T”Τ‚R†,3,-,3532,-,4152,87,108
‰c—–@l,‚δ‚η‚θ‚ρ–Ll•Ϋη‰€,135,-,61,]“‹ζ–LFl’–Ϊ‚P‚O”Τ‚P?‚P‚O‚U†,3,-,3532,-,1044,75,108
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“–LF,135,-,61,]“‹ζ–LFl’–Ϊ‚P‚P”Τ‚Q‚O?‚P‚R‚W†,3,-,3532,-,4131,91,108
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«–LF,135,-,61,]“‹ζ–LFl’–Ϊ‚P”Τ‚Q‚S†,3,-,6204,-,9771,120,108
‹ζs’¬‘Ί,]“‹ζ–LF•Ϋη‰€,135,-,61,]“‹ζ–LFl’–Ϊ‚T”Τ‚W†,3,-,3533,-,5427,130,108
Π•–@l,‚l‚h‚v‚`ƒVƒ“ƒtƒHƒjƒA•Ϋη‰€,135,-,61,]“‹ζ–LF“ρ’–Ϊ‚T”Τ‚R?‚P‚O‚P†,3,-,5547,-,83,120,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‚µ‚Μ‚Μ‚ί‰€,135,-,62,]“‹ζ“‰_‚P?‚P‚O?‚P‚S,3,-,3520,-,8310,81,108
‹ζs’¬‘Ί,]“‹ζ“‰_•Ϋη‰€,135,-,62,]“‹ζ“‰_‚P?‚W?‚T?‚P‚O‚P,3,-,3531,-,9575,77,108
‘Ό‚Μ–@l,‚έ‚ρ‚Θ‚Μ‚έ‚η‚Ά‚π‚Β‚­‚ι•Ϋη‰€“‰_,135,-,62,]“‹ζ“‰_‚Q?‚P?‚Q‚Q,3,-,6380,-,7421,50,108
‹ζs’¬‘Ί,]“‹ζ“‰_‘ζ“ρ•Ϋη‰€,135,-,62,]“‹ζ“‰_‚Q?‚S?‚S?‚P‚O‚R,3,-,3529,-,1453,82,108
φ‰v–@l,‚x‚l‚b‚`ƒIƒ[ƒu•Ϋη‰€,135,-,62,]“‹ζ“‰_κ’–Ϊ‚W”Τ‚P‚W†,3,-,5166,-,596,114,108
φ‰v–@l,‚x‚l‚b‚`ƒLƒƒƒiƒ‹ƒR[ƒg•Ϋη‰€,135,-,62,]“‹ζ“‰_κ’–Ϊ‚X”Τ‚P‚S?‚P‚O‚S†,3,-,3615,-,1967,117,108
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ““‰_,135,-,62,]“‹ζ“‰_κ’–Ϊ‚X”Τ‚P‚W?‚Q‚O‚R†,3,-,5546,-,102,96,108
Π•–@l,“‰_ƒLƒƒƒiƒ‹ƒR[ƒgƒi[ƒTƒ[ƒXƒN[ƒ‹,135,-,62,]“‹ζ“‰_κ’–Ϊ‚X”Τ‚T‚P†,3,-,5858,-,5547,90,108
‰c—–@l,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[“‰_,135,-,62,]“‹ζ“‰_“ρ’–Ϊ‚R”Τ‚P‚V†‚RK,3,-,3527,-,7905,119,108
‰c—–@l,‚έ‚η‚Ά‚­—L–Ύ‰€,135,-,63,]“‹ζ—L–Ύ‚P?‚Q?‚P‚Q,3,-,6457,-,1251,94,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“—L–Ύ,135,-,63,]“‹ζ—L–Ύ‚P?‚R?‚P,3,-,6426,-,751,58,108
Π•–@l,‚³‚ρ‚Ά‚­•Ϋη‰€—L–Ύ,135,-,63,]“‹ζ—L–Ύ‚P?‚T?‚Q@‚QK,3,-,6457,-,1319,91,108
Π•–@l,]“pέƒTƒeƒ‰ƒCƒgƒXƒ}[ƒgƒi[ƒTƒ[ƒXƒN[ƒ‹,135,-,63,]“‹ζ—L–Ύ‚P?‚T?‚Q‚Q,3,-,6380,-,7411,271,108
‰c—–@l,‚¨‚Ν‚ζ‚¤•Ϋη‰€—L–Ύ,135,-,63,]“‹ζ—L–Ύ‚P?‚U?‚R‚O,3,-,5579,-,6637,64,108
‰c—–@l,ƒjƒ`ƒCƒLƒbƒY‚ ‚θ‚ ‚―•Ϋη‰€,135,-,63,]“‹ζ—L–Ύ‚R?‚U?‚P‚P@‚RK,3,-,3599,-,5613,71,108
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“—L–Ύ,135,-,63,]“‹ζ—L–Ύκ’–Ϊ‚S”Τ‚P‚P†,3,-,3527,-,6217,122,108
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“—L–Ύ‚ΜX,135,-,63,]“‹ζ—L–Ύκ’–Ϊ‚S”Τ‚Q‚O†,3,-,3529,-,4751,117,108
Π•–@l,]“pέƒTƒeƒ‰ƒCƒgƒi[ƒTƒ[ƒXƒN[ƒ‹i–{‰€j,135,-,63,]“‹ζ—L–ΎO’–Ϊ‚V”Τ‚Q‚U†,3,-,6457,-,2707,325,108
‹ζs’¬‘Ί,]“‹ζ‹TΛ‘ζO•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‚P?‚Q‚S?‚U,3,-,3685,-,2883,135,108
‰c—–@l,‚¨‚Ν‚ζ‚¤•Ϋη‰€@‹TΛ,136,-,71,]“‹ζ‹TΛ‚P?‚S‚R?‚W@‚PK,3,-,3636,-,3233,45,108
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY‹TΛ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‚Q?‚P‚O?‚P‚O,3,-,5875,-,2741,80,108
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‹TΛ,136,-,71,]“‹ζ‹TΛ‚R[‚S‚R[‚Q‚R,3,-,6807,-,957,79,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‹TΛ‰€,136,-,71,]“‹ζ‹TΛ‚T?‚P?‚P‚T,3,-,3684,-,5020,121,108
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‹TΛ,136,-,71,]“‹ζ‹TΛ‚U?‚R‚P?‚P,3,-,5875,-,1085,80,108
‰c—–@l,‚±‚±‚λ‚±‚¤‚Ζ‚¤•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‚U?‚S‚Q[‚P‚R,3,-,5875,-,1770,92,108
‹ζs’¬‘Ί,]“‹ζ‹TΛ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‚U?‚T‚S?‚Q?‚P‚O‚P,3,-,3682,-,9546,72,108
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‹TΛ,136,-,71,]“‹ζ‹TΛ‚V?‚P‚O?‚P@‚PK,3,-,3638,-,5500,80,108
‰c—–@l,•Ϋη‰€ƒ~ƒ‹ƒL[ƒEƒFƒC‹TΛ‰€,136,-,71,]“‹ζ‹TΛ‚V?‚R‚W?‚P‚Q@‚PE‚QK,3,-,5858,-,8206,52,108
‰c—–@l,]“‹TΛƒTƒeƒ‰ƒCƒgƒOƒ[ƒoƒ‹ƒLƒbƒY’Gμ‰€,136,-,71,]“‹ζ‹TΛ‚V?‚R‚X?‚Q‚W,3,-,5609,-,1077,198,108
‹ζs’¬‘Ί,]“‹ζ‹TΛ‘ζ“ρ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‚V?‚S‚P?‚P‚U@]“‹ζΒ­”Nπ—¬ƒvƒ‰ƒU‚RE‚SK,3,-,3684,-,4386,103,108
Π•–@l,‹TΛ‚±‚±‚λ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‹γ’–Ϊ‚R‚S”Τ‚P?‚P‚S‚O†,3,-,5836,-,8011,136,108
Π•–@l,‹TΛσΤ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ‹γ’–Ϊ‚R‚U”Τ‚P‚O†,3,-,3683,-,5601,80,108
‰c—–@l,ƒAƒ“ƒWƒFƒƒJ‹TΛ•Ϋη‰€,136,-,71,]“‹ζ‹TΛl’–Ϊ‚P‚R”Τ‚P‚W†,3,-,5628,-,6250,78,108
‹ζs’¬‘Ί,]“‹ζ‹TΛ‘ζl•Ϋη‰€,136,-,71,]“‹ζ‹TΛl’–Ϊ‚Q‚P”Τ‚P‚R†,3,-,3685,-,2884,131,108
‘Ό‚Μ–@l,—z‚Ύ‚ά‚θ•Ϋη‰€,136,-,71,]“‹ζ‹TΛ“ρ’–Ϊ‚U”Τ‚Q?‚P‚O‚Q†,3,-,5836,-,3221,80,108
‰c—–@l,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚©‚ί‚Ά‚Η,136,-,71,]“‹ζ‹TΛZ’–Ϊ‚T‚R”Τ‚P‚P†,3,-,5858,-,6277,46,108
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ‘ε“‡‰€,136,-,72,]“‹ζ‘ε“‡‚P?‚P‚O?‚T,3,-,3637,-,8331,73,108
‰c—–@l,ƒvƒ`Eƒi[ƒTƒ[Ό‘ε“‡,136,-,72,]“‹ζ‘ε“‡‚R?‚P‚S?‚T@‚PK,3,-,3683,-,4707,60,108
Π•–@l,‘ε“‡‚Θ‚©‚ζ‚µ•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚R?‚P‚T?‚P‚O,3,-,6802,-,9421,45,108
‹ζs’¬‘Ί,]“‹ζ‘ε“‡‘ζ“ρ•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚S?‚P?‚U?‚P‚R‚O,3,-,3685,-,6059,92,108
‹ζs’¬‘Ί,]“‹ζ‘ε“‡‘ζά•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚S?‚Q‚P?‚R?‚P‚O‚P,3,-,3637,-,464,105,108
‰c—–@l,‘Ύ—z‚Μq@‘ε“‡ά’–Ϊ•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚T?‚Q‚V?‚P‚R,3,-,5609,-,7651,78,108
‰c—–@l,HOPPA‚¨‚¨‚¶‚άƒ^ƒEƒ“,136,-,72,]“‹ζ‘ε“‡‚T?‚R‚O?‚P‚Q,3,-,5858,-,8373,60,108
‹ζs’¬‘Ί,]“‹ζ‘ε“‡•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚T?‚S‚O?‚S@‚PK,3,-,3681,-,9026,98,108
‹ζs’¬‘Ί,]“‹ζ‘ε“‡‘ζO•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚U?‚P?‚U?‚P‚R‚O,3,-,3685,-,9091,101,108
‰c—–@l,ƒRƒRƒƒ‰ƒ{ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹‘ε“‡,136,-,72,]“‹ζ‘ε“‡‚U?‚Q‚Q?‚W,3,-,5858,-,6593,56,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“‘ε“‡,136,-,72,]“‹ζ‘ε“‡‚U?‚Q‚U?‚P‚P,3,-,6807,-,887,60,108
Π•–@l,‚©‚ª‚β‚«•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚V?‚R‚V?‚P‚R,3,-,5858,-,9686,161,108
‹ζs’¬‘Ί,]“‹ζ‘ε“‡‘ζl•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚W?‚P‚Q?‚Q‚O?‚P‚O‚P,3,-,3685,-,7471,99,108
‰c—–@l,ƒAƒXƒN“‘ε“‡•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚W?‚R‚P?‚Q,3,-,5609,-,7210,70,108
‹ζs’¬‘Ί,]“‹ζ‚ν‚©‚Ξ•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡‚X?‚V?‚W?‚P‚O‚P,3,-,3682,-,1461,112,108
Π•–@l,‰Τ‚Ζ’Ή•Ϋη‰€,136,-,72,]“‹ζ‘ε“‡O’–Ϊ‚W”Τ‚V†,3,-,5627,-,3160,90,108
‰c—–@l,ƒ}ƒ~[•Ϋη‰€Ό‘ε“‡,136,-,72,]“‹ζ‘ε“‡“ρ’–Ϊ‚R‚U”Τ‚P‚T†,3,-,5875,-,3213,60,108
‹ζs’¬‘Ί,]“‹ζ–k»•Ϋη‰€,136,-,73,]“‹ζ–k»‚P?‚P?‚S?‚P‚O‚P,3,-,3647,-,4430,100,108
‹ζs’¬‘Ί,]“‹ζ¬–Ό–Ψμ•Ϋη‰€,136,-,73,]“‹ζ–k»‚P?‚R?‚R‚O,3,-,3645,-,6807,140,108
‰c—–@l,ƒXƒNƒ‹ƒhƒGƒ“ƒWƒFƒ‹–k»‰€,136,-,73,]“‹ζ–k»‚P?‚X?‚U,3,-,6810,-,5277,73,108
‘Ό‚Μ–@l,‚Β‚­‚µ•Ϋη‰€,136,-,73,]“‹ζ–k»3-4-15 1F,3,-,6666,-,6541,46,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]“–k»,136,-,73,]“‹ζ–k»‚T?‚P?‚Q‚R,3,-,6810,-,5311,85,108
‰c—–@l,‚l‚‰‚‚‹‚™@‚v‚‚™@‚h‚‚”‚…‚’‚‚‚”‚‰‚‚‚‚@‚m‚•‚’‚“‚…‚’‚™@‚r‚ƒ‚‚‚‚@–k»Z,136,-,73,]“‹ζ–k»‚T?‚P?‚Q‚W,3,-,6666,-,3937,69,108
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€–k»,136,-,73,]“‹ζ–k»‚T?‚P‚V?‚T,3,-,6458,-,6321,69,108
‹ζs’¬‘Ί,]“‹ζ‹T‚‘ζ“ρ•Ϋη‰€,136,-,73,]“‹ζ–k»‚T?‚Q‚O?‚P‚O?‚P‚O‚P,3,-,3648,-,9371,110,108
‹ζs’¬‘Ί,]“‹ζ¬–Ό–Ψμ‘ζ“ρ•Ϋη‰€,136,-,73,]“‹ζ–k»‚T?‚Q‚O?‚R?‚P‚O‚P,3,-,3647,-,9137,122,108
‹ζs’¬‘Ί,]“‹ζ‹T‚•Ϋη‰€,136,-,73,]“‹ζ–k»‚T?‚Q‚O?‚X?‚P‚O‚P,3,-,3647,-,9138,111,108
‰c—–@l,‚έ‚η‚Ά‚­–k»‰€,136,-,73,]“‹ζ–k»‚U?‚Q‚V?‚P‚X,3,-,6659,-,7672,63,108
Π•–@l,»’¬—F¤‰€,136,-,73,]“‹ζ–k»ά’–Ϊ‚P‚S”Τ‚P‚O†,3,-,3644,-,7332,100,108
Π•–@l,»’¬•Ϋη‰€,136,-,73,]“‹ζ–k»l’–Ϊ‚P‚W”Τ‚Q‚V†,3,-,3644,-,6722,100,108
‹ζs’¬‘Ί,]“‹ζ“»‘ζO•Ϋη‰€,136,-,74,]“‹ζ“»‚P?‚T?‚R?‚P‚O‚P,3,-,3640,-,6447,103,108
‹ζs’¬‘Ί,]“‹ζ“»•Ϋη‰€,136,-,74,]“‹ζ“»‚Q?‚P‚R?‚Q?‚P‚O‚P,3,-,3648,-,710,80,108
‹ζs’¬‘Ί,]“‹ζ“»‘ζ“ρ•Ϋη‰€,136,-,74,]“‹ζ“»‚Q?‚U?‚S?‚P‚O‚P,3,-,3648,-,4488,84,108
‰c—–@l,ƒ}ƒ~[•Ϋη‰€“»,136,-,74,]“‹ζ“»‚R?‚Q‚W?‚P,3,-,5635,-,1555,150,108
‰c—–@l,‚έ‚η‚Ά‚­“»‰€,136,-,74,]“‹ζ“»‚R?‚R‚O?‚P‚P,3,-,6666,-,5537,60,108
Π•–@l,ƒƒ[ƒ|ƒsƒ“ƒY“μ»ƒ‹[ƒ€,136,-,74,]“‹ζ“»‚V?‚P‚O?‚R,3,-,6458,-,6917,64,108
‹ζs’¬‘Ί,]“‹ζ“»‘ζl•Ϋη‰€,136,-,74,]“‹ζ“»‚V?‚P‚V?‚R‚T?‚P‚O‚P,3,-,3648,-,7750,92,108
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€“»,136,-,74,]“‹ζ“»‚V?‚P‚W?‚P‚W,3,-,6666,-,7912,100,108
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹]““»,136,-,74,]“‹ζ“»‚W?‚P‚X?‚S,3,-,6666,-,7788,58,108
